StateFIPS,State,Year,Value ,Race Ethnicity
1,Alabama,2017,42.2,"Black, not including Hispanic"
1,Alabama,2017,131,"White, not including Hispanic"
1,Alabama,2017,NULL,"Other, not including Hispanic"
1,Alabama,2017,NULL,Hispanic
2,Alaska,2017,42.2,"White, not including Hispanic"
2,Alaska,2017,50.3,"Other, not including Hispanic"
2,Alaska,2017,NULL,"Black, not including Hispanic"
2,Alaska,2017,NULL,Hispanic
4,Arizona,2017,16.5,Hispanic
4,Arizona,2017,21,"Other, not including Hispanic"
4,Arizona,2017,28,"Black, not including Hispanic"
4,Arizona,2017,111.2,"White, not including Hispanic"
5,Arkansas,2017,22.2,"Other, not including Hispanic"
5,Arkansas,2017,55.5,"Black, not including Hispanic"
5,Arkansas,2017,146.5,"White, not including Hispanic"
5,Arkansas,2017,NULL,Hispanic
6,California,2017,14.2,Hispanic
6,California,2017,20.6,"Other, not including Hispanic"
6,California,2017,53.9,"Black, not including Hispanic"
6,California,2017,88.8,"White, not including Hispanic"
8,Colorado,2017,22.3,"Other, not including Hispanic"
8,Colorado,2017,24.6,Hispanic
8,Colorado,2017,38.6,"Black, not including Hispanic"
8,Colorado,2017,80.3,"White, not including Hispanic"
9,Connecticut,2017,10.7,Hispanic
9,Connecticut,2017,11.5,"Other, not including Hispanic"
9,Connecticut,2017,29,"Black, not including Hispanic"
9,Connecticut,2017,72.7,"White, not including Hispanic"
10,Delaware,2017,43.8,"Black, not including Hispanic"
10,Delaware,2017,96.8,"White, not including Hispanic"
10,Delaware,2017,NULL,"Other, not including Hispanic"
10,Delaware,2017,NULL,Hispanic
11,District of Columbia,2017,16.2,"White, not including Hispanic"
11,District of Columbia,2017,42.6,"Black, not including Hispanic"
11,District of Columbia,2017,NULL,"Other, not including Hispanic"
11,District of Columbia,2017,NULL,Hispanic
12,Florida,2017,19,"Other, not including Hispanic"
12,Florida,2017,32.8,Hispanic
12,Florida,2017,33.2,"Black, not including Hispanic"
12,Florida,2017,116.7,"White, not including Hispanic"
13,Georgia,2017,6.8,Hispanic
13,Georgia,2017,11.8,"Other, not including Hispanic"
13,Georgia,2017,31.2,"Black, not including Hispanic"
13,Georgia,2017,100.8,"White, not including Hispanic"
15,Hawaii,2017,27.8,Hispanic
15,Hawaii,2017,29.3,"Other, not including Hispanic"
15,Hawaii,2017,48.8,"White, not including Hispanic"
15,Hawaii,2017,NULL,"Black, not including Hispanic"
16,Idaho,2017,13.1,Hispanic
16,Idaho,2017,35.3,"Other, not including Hispanic"
16,Idaho,2017,89.7,"White, not including Hispanic"
16,Idaho,2017,NULL,"Black, not including Hispanic"
17,Illinois,2017,7.8,Hispanic
17,Illinois,2017,8.8,"Other, not including Hispanic"
17,Illinois,2017,44.8,"Black, not including Hispanic"
17,Illinois,2017,84.5,"White, not including Hispanic"
18,Indiana,2017,7.8,Hispanic
18,Indiana,2017,45.3,"Black, not including Hispanic"
18,Indiana,2017,109.9,"White, not including Hispanic"
18,Indiana,2017,NULL,"Other, not including Hispanic"
19,Iowa,2017,17.6,"Other, not including Hispanic"
19,Iowa,2017,30.5,"Black, not including Hispanic"
19,Iowa,2017,98.9,"White, not including Hispanic"
19,Iowa,2017,NULL,Hispanic
20,Kansas,2017,10.6,Hispanic
20,Kansas,2017,31.2,"Other, not including Hispanic"
20,Kansas,2017,61,"Black, not including Hispanic"
20,Kansas,2017,106.9,"White, not including Hispanic"
21,Kentucky,2017,56.5,"Black, not including Hispanic"
21,Kentucky,2017,124,"White, not including Hispanic"
21,Kentucky,2017,NULL,"Other, not including Hispanic"
21,Kentucky,2017,NULL,Hispanic
22,Louisiana,2017,12.2,Hispanic
22,Louisiana,2017,17.5,"Other, not including Hispanic"
22,Louisiana,2017,41.4,"Black, not including Hispanic"
22,Louisiana,2017,101,"White, not including Hispanic"
23,Maine,2017,102.5,"White, not including Hispanic"
23,Maine,2017,NULL,"Black, not including Hispanic"
23,Maine,2017,NULL,"Other, not including Hispanic"
23,Maine,2017,NULL,Hispanic
24,Maryland,2017,3.8,Hispanic
24,Maryland,2017,5,"Other, not including Hispanic"
24,Maryland,2017,29.3,"Black, not including Hispanic"
24,Maryland,2017,70.6,"White, not including Hispanic"
25,Massachusetts,2017,6.6,"Other, not including Hispanic"
25,Massachusetts,2017,11.2,Hispanic
25,Massachusetts,2017,14,"Black, not including Hispanic"
25,Massachusetts,2017,69.7,"White, not including Hispanic"
26,Michigan,2017,17.4,Hispanic
26,Michigan,2017,20.1,"Other, not including Hispanic"
26,Michigan,2017,42.9,"Black, not including Hispanic"
26,Michigan,2017,93.4,"White, not including Hispanic"
27,Minnesota,2017,19,"Other, not including Hispanic"
27,Minnesota,2017,24.7,"Black, not including Hispanic"
27,Minnesota,2017,71.2,"White, not including Hispanic"
27,Minnesota,2017,NULL,Hispanic
28,Mississippi,2017,51,"Black, not including Hispanic"
28,Mississippi,2017,135,"White, not including Hispanic"
28,Mississippi,2017,NULL,"Other, not including Hispanic"
28,Mississippi,2017,NULL,Hispanic
29,Missouri,2017,9.2,Hispanic
29,Missouri,2017,16.1,"Other, not including Hispanic"
29,Missouri,2017,42.4,"Black, not including Hispanic"
29,Missouri,2017,104.7,"White, not including Hispanic"
30,Montana,2017,98.5,"Other, not including Hispanic"
30,Montana,2017,104.6,"White, not including Hispanic"
30,Montana,2017,NULL,"Black, not including Hispanic"
30,Montana,2017,NULL,Hispanic
31,Nebraska,2017,12,Hispanic
31,Nebraska,2017,48.5,"Black, not including Hispanic"
31,Nebraska,2017,108.5,"White, not including Hispanic"
31,Nebraska,2017,NULL,"Other, not including Hispanic"
32,Nevada,2017,11,Hispanic
32,Nevada,2017,21.8,"Other, not including Hispanic"
32,Nevada,2017,40.7,"Black, not including Hispanic"
32,Nevada,2017,122.7,"White, not including Hispanic"
33,New Hampshire,2017,81.8,"White, not including Hispanic"
33,New Hampshire,2017,NULL,"Black, not including Hispanic"
33,New Hampshire,2017,NULL,"Other, not including Hispanic"
33,New Hampshire,2017,NULL,Hispanic
34,New Jersey,2017,6.6,"Other, not including Hispanic"
34,New Jersey,2017,11.8,Hispanic
34,New Jersey,2017,31.4,"Black, not including Hispanic"
34,New Jersey,2017,73.1,"White, not including Hispanic"
35,New Mexico,2017,16.8,"Other, not including Hispanic"
35,New Mexico,2017,42.5,Hispanic
