StateFIPS,State,Year,Value,Race Ethnicity
1,Alabama,2020,46.8,"Black, not including Hispanic"
1,Alabama,2020,125.8,"White, not including Hispanic"
2,Alaska,2020,42,"White, not including Hispanic"
2,Alaska,2020,43.1,"Other, not including Hispanic"
4,Arizona,2020,16.7,"Other, not including Hispanic"
4,Arizona,2020,18.6,Hispanic
4,Arizona,2020,26.8,"Black, not including Hispanic"
4,Arizona,2020,100.1,"White, not including Hispanic"
5,Arkansas,2020,18.6,"Other, not including Hispanic"
5,Arkansas,2020,47.3,"Black, not including Hispanic"
5,Arkansas,2020,140.9,"White, not including Hispanic"
6,California,2020,14.1,Hispanic
6,California,2020,19,"Other, not including Hispanic"
6,California,2020,55.2,"Black, not including Hispanic"
6,California,2020,81.6,"White, not including Hispanic"
8,Colorado,2020,20.7,"Other, not including Hispanic"
8,Colorado,2020,24.1,Hispanic
8,Colorado,2020,37.7,"Black, not including Hispanic"
8,Colorado,2020,71.9,"White, not including Hispanic"
9,Connecticut,2020,8.6,"Other, not including Hispanic"
9,Connecticut,2020,13.2,Hispanic
9,Connecticut,2020,22.3,"Black, not including Hispanic"
9,Connecticut,2020,60.4,"White, not including Hispanic"
10,Delaware,2020,27.1,"Black, not including Hispanic"
10,Delaware,2020,87.5,"White, not including Hispanic"
11,District of Columbia,2020,10.4,"White, not including Hispanic"
11,District of Columbia,2020,51.5,"Black, not including Hispanic"
12,Florida,2020,12.1,"Other, not including Hispanic"
12,Florida,2020,27.6,Hispanic
12,Florida,2020,30,"Black, not including Hispanic"
12,Florida,2020,106.5,"White, not including Hispanic"
13,Georgia,2020,4.7,Hispanic
13,Georgia,2020,9.5,"Other, not including Hispanic"
13,Georgia,2020,33.2,"Black, not including Hispanic"
13,Georgia,2020,96.4,"White, not including Hispanic"
15,Hawaii,2020,16.5,Hispanic
15,Hawaii,2020,27.9,"Other, not including Hispanic"
15,Hawaii,2020,47.5,"White, not including Hispanic"
16,Idaho,2020,79.6,"White, not including Hispanic"
17,Illinois,2020,6.8,Hispanic
17,Illinois,2020,8.2,"Other, not including Hispanic"
